Protein: RBM5
Embeddings Shape: (1000, 512)
 -1.57543761e-03  9.26212408e-03  2.35362574e-01  1.45058662e-01
 -1.87419295e-01  1.52669594e-01 -3.31739724e-01  8.42793286e-02
 -3.51047486e-01 -1.09976232e-01 -5.61526775e-01  1.46337450e-01
 -3.01828206e-01 -8.62545222e-02 -1.39620155e-01 -4.17243540e-02
  2.39793155e-02  2.92394757e-01 -3.16350847e-01 -5.01342025e-03
  2.35858141e-03 -6.65699840e-02  4.86670099e-02 -6.18743747e-02
  2.14002118e-01  1.19438626e-01  6.07760660e-02 -3.55321109e-01
 -4.44823623e-01  6.33805990e-02 -7.31207654e-02 -1.59561649e-01
 -2.37390339e-01  2.18643732e-02  3.31583679e-01  1.03229903e-01
  6.13327175e-02 -1.35900243e-03 -2.24894866e-01 -3.39829326e-01
 -1.33684397e-01  3.30516435e-02 -2.16354206e-01 -3.45327593e-02
 -1.59276247e-01  1.83754995e-01  1.32212669e-01 -6.48723483e-01
 -2.67500877e-01 -2.36943617e-01 -8.62397775e-02 -9.15840715e-02
 -2.16426831e-02  3.75368483e-02 -2.57076442e-01  2.25907579e-01
 -1.94226146e-01 -3.22314352e-02  1.28293410e-01  1.26213223e-01
 -2.32533634e-01 -1.43086478e-01  1.56615637e-02  4.93422508e-01
  4.96169567e-01 -8.17435139e-05  3.78239304e-01  2.78186470e-01
  1.54990181e-01  6.47840649e-02 -2.15817094e-01 -1.07250307e-02
  1.04808681e-01 -1.82338223e-01  2.75520352e-03 -2.51002282e-01
 -1.75412104e-01  2.73318976e-01  2.97934443e-01 -5.39264441e-01
 -3.05806249e-02 -3.55132855e-02  3.29388410e-01  7.23413900e-02
 -1.18958078e-01  3.34803432e-01 -8.67061764e-02 -1.43135250e-01
  1.40403539e-01  2.35230356e-01  1.17769316e-01  5.41924499e-02
 -6.53735548e-02  4.10517991e-01 -7.70842358e-02 -2.81652629e-01
 -1.74767226e-01  1.18311169e-02 -1.08337618e-01 -5.02721131e-01
  5.51774442e-01 -1.42965227e-01 -3.75054151e-01  4.65108126e-01
 -2.63030887e-01  6.57607391e-02  3.99325751e-02 -5.50351322e-01
 -2.48473361e-01  3.80298197e-02 -3.43615800e-01  6.14125542e-02
  1.36883944e-01 -2.31562883e-01  1.72922418e-01 -7.51572102e-02
  3.88858855e-01 -2.03425577e-03  2.60540913e-03 -1.79267637e-02
  2.76840419e-01 -2.99365558e-02 -4.20260765e-02 -3.46960038e-01
  2.57988572e-01  1.48880079e-01  3.73082221e-01  2.71758407e-01
 -4.99811023e-02  3.60100716e-02 -1.07571602e-01 -2.46186201e-02
  1.98475823e-01  1.84527367e-01 -8.70182514e-02  2.67285556e-01
 -4.06109929e-01 -3.29678148e-01  1.71036236e-02  1.77996516e-01
 -1.27931207e-01 -4.01807964e-01  8.01785216e-02  1.57765374e-02
 -1.16157256e-01  3.38914037e-01  1.42416041e-02 -1.34152889e-01
  2.38043487e-01 -5.81556512e-03  4.48924661e-01  3.92194390e-01
  7.84047097e-02 -9.36642513e-02  6.04476407e-02 -1.13688238e-01
  7.67989084e-02  1.22278832e-01 -1.40608311e-01 -6.15950674e-02
  1.89377993e-01 -1.12143561e-01 -3.02345991e-01 -1.07097469e-01
 -2.33886182e-01  1.44914975e-02 -3.52151096e-01  3.78263928e-02
 -2.73868531e-01 -3.02806079e-01 -4.33170050e-01  4.13425088e-01
  1.10501885e-01  8.06760639e-02 -3.12472531e-03  3.79026644e-02
 -2.70956993e-01  6.45842752e-04 -1.16499439e-01 -2.91536339e-02
 -2.92442650e-01 -9.57077295e-02  6.26818240e-01 -1.82645693e-01
 -1.58603922e-01  5.83728135e-01  5.22459224e-02  3.15834701e-01
  4.61876690e-02  4.43949133e-01 -1.03340738e-01  3.72028917e-01
  1.60807997e-01  6.23341858e-01 -7.53163174e-02 -6.08124912e-01
 -6.56580269e-01 -1.72710091e-01  8.47604573e-02  4.95326459e-01
  2.31097803e-01 -2.96415508e-01  1.86062172e-01  6.80886686e-01
  1.03626780e-01  1.29392836e-03 -4.30822760e-01 -3.43313187e-01
 -9.89131331e-02 -7.46246055e-02  4.09532934e-01  4.00995351e-02
  2.03472123e-01  3.14552844e-01 -3.29330355e-01 -4.12091106e-01
  3.80015038e-02  1.39453039e-01 -1.34406820e-01 -2.66157180e-01
 -5.16884744e-01 -3.47995073e-01  3.89656425e-01  5.77634573e-01
  7.23421127e-02 -9.94214341e-02 -1.13754429e-01 -1.12061694e-01
 -3.02390665e-01  1.33705497e-01  4.15963501e-01 -2.06620339e-02
 -6.02250546e-02 -1.72377437e-01  1.19601578e-01 -1.62640717e-02
  3.83432545e-02  2.78807193e-01  1.44964755e-01 -4.53230031e-02
 -4.64841217e-01  5.89917064e-01  3.06970370e-03 -4.66550946e-01
 -7.59116709e-01 -2.86787897e-01 -1.90246671e-01 -2.39368808e-02
  2.35907972e-01 -1.85594044e-03  1.74203917e-01 -3.47950250e-01
 -5.02241671e-01 -5.79811931e-01  4.08995688e-01  3.47927064e-01
  6.88382909e-02  4.01659273e-02  4.70897436e-01  3.65561806e-02
  6.82928190e-02  9.76691321e-02 -8.82463157e-02 -2.58864108e-02
 -8.77111033e-02  2.39751160e-01  4.70390990e-02  7.20786452e-02
  5.29993832e-01  6.79454431e-02  1.02324106e-01  9.91008282e-02
  2.34347999e-01  2.10872833e-02 -1.27519825e-02 -5.83910607e-02
  2.85478920e-01 -4.62386549e-01 -3.81293416e-01 -1.59215078e-01
 -7.47587085e-01 -5.15869081e-01 -4.25572395e-01  1.59651618e-02
  3.58643323e-01 -2.59666070e-02 -6.61237240e-01  4.87603657e-02
 -1.59968048e-01  3.40042338e-02 -1.06799761e-02  4.32065167e-02
 -3.46402466e-01 -6.27789438e-01 -6.10445023e-01  9.19780731e-02
 -2.59273559e-01 -3.79237439e-03  2.24549204e-01 -1.72541410e-01
 -1.55426254e-02 -5.55341601e-01  1.54825613e-01  2.33802646e-01
  6.42856881e-02  3.11916977e-01  3.50440741e-01  1.59103915e-01
 -4.76320148e-01 -5.16944639e-02  1.70276716e-01  5.51281631e-01
  3.06297950e-02  3.51421863e-01 -1.65726945e-01  4.51529503e-01
  2.92096525e-01  2.65015841e-01  5.19547522e-01  3.68240118e-01
 -1.30023761e-02 -4.69727188e-01 -9.13970172e-03 -2.87232269e-02
 -4.96384911e-02  1.26738533e-01 -2.07784161e-01  1.39224753e-01
 -2.74103910e-01 -3.86440754e-02  1.92243177e-02  5.84383011e-01
 -6.39133379e-02 -9.76010859e-02  6.04173362e-01  7.93863535e-02
 -2.33010692e-03 -1.32242560e-01  4.94419336e-01  1.77059188e-01
  1.98672459e-01 -3.00564229e-01 -1.72112808e-01  1.07798256e-01
 -3.42969865e-01  3.04729968e-01  3.12596560e-01 -5.15389144e-01
  1.64141506e-02 -8.47262144e-03 -2.82085031e-01  2.98380792e-01
  3.13307941e-02  2.51759946e-01 -6.59853444e-02  2.49559656e-01
 -3.70926946e-01  4.01344858e-02  8.51622105e-01  1.75242409e-01
  4.89787348e-02 -1.15986474e-01 -2.08289355e-01  2.51926878e-03
 -7.35884532e-02  6.04743250e-02  3.34587097e-01  1.27345615e-03
  1.23769626e-01  5.47581203e-02 -1.47346109e-01  5.09254634e-01
  3.14468235e-01  2.94708937e-01  4.73076897e-03  3.85337710e-01
 -2.51550935e-02  1.07530937e-01 -7.00699687e-01 -3.58750105e-01
  3.32822427e-02 -3.40028405e-01 -2.89741829e-02  4.13007326e-02
  4.54173088e-01 -7.94232115e-02 -4.49988768e-02 -2.56921768e-01
 -3.92318517e-02  6.26166686e-02  3.49080749e-03 -1.80149287e-01
  2.07181752e-01 -2.48782232e-01 -2.38953054e-01  5.18514693e-01
 -1.33528650e-01 -1.51129127e-01  2.63228953e-01 -2.60434508e-01
 -5.88648856e-01 -2.88387418e-01 -3.57384592e-01  1.98491529e-01
  4.00284901e-02 -9.24356729e-02 -5.58401756e-02 -3.26949120e-01
  2.11962163e-01  3.80025536e-01 -4.43852365e-01 -3.16741168e-01
  2.99155600e-02  6.19851828e-01 -5.93786575e-02  1.54121652e-01
 -1.60749480e-01  7.79281482e-02 -1.43623784e-01  2.46958733e-01
 -6.06047332e-01  1.30684167e-01 -1.15948454e-01 -1.62907153e-01
  4.37470227e-01  3.26960653e-01  2.28778161e-02  7.68435895e-02
  3.90795648e-01  5.34374863e-02  3.41137916e-01  8.99450853e-02
  7.27009699e-02  1.74280722e-03  2.53332704e-01  2.78580129e-01
 -2.17419446e-01  5.67454398e-01  6.21505938e-02 -4.02573161e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.9524886608123779


Protein: TIA1
Embeddings Shape: (1000, 512)
First Embedding Sample: [ 1.21912673e-01 -1.80690363e-01  3.91169369e-01 -1.55655578e-01
  5.62037900e-03  7.84328431e-02 -1.27198666e-01 -1.16254799e-01
 -1.34814277e-01  5.47075421e-02  1.75233051e-01  1.60986602e-01
  5.31645119e-02  2.23170608e-01 -9.17908549e-02 -1.54469470e-02
  2.41363272e-01  1.13864675e-01 -1.59532830e-01 -1.92689568e-01
  2.07948714e-01  8.80680680e-02 -2.04582866e-02  1.45587663e-04
  6.69934973e-02  1.38394371e-01  3.85800675e-02  2.24599731e-04
  1.52675346e-01 -3.24989170e-01  9.45523307e-02 -1.09785847e-01
 -1.83193490e-01 -9.44966301e-02 -9.61546451e-02  2.72459745e-01
  3.03319637e-02 -1.28564626e-01 -5.16839325e-02  5.01302704e-02
  1.61181062e-01  3.33183914e-01  2.81778693e-01 -3.16690445e-01
  2.92206407e-01 -8.50478280e-03  2.07415298e-01  2.73992687e-01
  2.88447767e-01 -1.29873097e-01  4.01224717e-02  5.32569885e-02
 -1.20632708e-01 -1.33362561e-01 -4.32026275e-02  1.25789091e-01
 -2.19137788e-01  1.95017397e-01  1.60515532e-01 -2.76810825e-01
  6.17771223e-02  2.82260537e-01 -1.95592329e-01  1.30845323e-01
 -3.88701484e-02 -1.64736092e-01  3.03860251e-02  8.81938962e-04
 -8.42382610e-02  8.61072168e-02  7.06174877e-03 -3.19070294e-02
 -1.03782736e-01  2.31328253e-02  6.52275793e-03  5.24307452e-02
 -2.06552640e-01 -1.66193947e-01 -5.82171008e-02  5.16862683e-02
 -1.31146550e-01 -1.21533155e-01 -6.48324415e-02 -4.10244823e-01
 -3.79820839e-02 -3.71088944e-02 -1.14082769e-01  7.83013850e-02
 -1.06755547e-01 -9.58353281e-02 -2.21123964e-01  2.22624056e-02
 -1.37760073e-01 -2.60090027e-02 -6.36990443e-02  3.61025445e-02
  2.18606651e-01  3.30076856e-03  2.61240691e-01 -5.15747331e-02
 -2.50466943e-01  2.71102995e-01 -4.88065071e-02  1.00845881e-01
  5.65580949e-02  4.29925788e-03  9.71504003e-02  4.33634110e-02
  2.25485917e-02 -7.11951777e-02 -4.11021382e-01  5.15000038e-02
 -3.56808752e-01  8.76904130e-02 -9.15936530e-02 -1.24338806e-01
  3.06637958e-02  1.03431888e-01  3.01539488e-02 -4.24798280e-01
 -1.92165419e-01  3.39428708e-02 -2.21079230e-01  1.14697799e-01
 -9.28912032e-03  1.04069859e-01 -1.87928349e-01  2.75804341e-01
 -1.72906131e-01  8.81840587e-02 -7.50469267e-02 -9.78152752e-02
 -3.46796140e-02 -1.87023714e-01 -1.92164689e-01  9.02557820e-02
  8.95767659e-03 -1.72945768e-01 -4.66568060e-02  1.74626589e-01
  7.16244057e-02  2.83981621e-01  4.39361148e-02 -1.81155846e-01
 -8.54621083e-02 -3.24341282e-02 -1.34757638e-01 -1.71099901e-01
 -3.45486104e-01  1.20789208e-01 -1.89097086e-03 -4.28416908e-01
 -1.18384510e-01  1.06401429e-01  1.46161109e-01  1.80521682e-01
 -2.29612142e-01  1.21823467e-01 -4.52636443e-02 -1.72060132e-01
 -4.77349311e-02  2.67890871e-01  3.05074543e-01  2.90074527e-01
 -2.92345751e-02  1.28433406e-01 -3.29977125e-02 -1.95660427e-01
  5.22308908e-02  4.23494697e-01  3.75044122e-02  5.68316840e-02
  2.09225640e-01 -1.22607641e-01 -1.63401617e-03 -2.23224029e-01
 -4.76247296e-02 -1.32575393e-01 -7.14555383e-02  4.19147201e-02
 -1.93094388e-02  1.89084679e-01 -1.04590565e-01  2.09758341e-01
  1.64331958e-01  9.42731351e-02  3.10168892e-01  2.32784018e-01
  1.65226057e-01 -2.20517203e-01 -3.25138755e-02 -5.28169423e-03
  4.10527550e-02  1.48575887e-01 -4.90735993e-02 -3.32631879e-02
  5.25358140e-01  1.13023236e-01  1.31766170e-01 -1.26178309e-01
 -8.34977925e-02  2.59784698e-01 -1.90504402e-01 -4.25792187e-02
 -7.08593130e-02 -2.83855125e-02 -3.30609590e-01 -2.75197141e-02
 -1.40771642e-01  8.88561830e-02  6.18939511e-02  2.78572477e-02
 -7.44503662e-02 -2.18523189e-01  1.50368363e-01 -3.28414738e-02
 -1.59686863e-01  5.28514147e-01  9.90283675e-04 -1.07336357e-01
 -6.68015406e-02  1.40329655e-02  1.06421500e-01 -4.80989460e-03
 -1.58342317e-01  3.24203312e-01  7.58091658e-02  1.24310078e-02
 -9.54958126e-02  3.91268224e-01 -4.42434579e-01 -5.83887398e-02
  2.26544723e-01  2.31915548e-01  2.18815962e-03  1.09915361e-01
 -4.68182936e-02  2.06771106e-01 -1.01635389e-01  9.21356380e-02
 -1.94120064e-01  3.67341889e-03 -1.65643126e-01  8.57499540e-02
  2.42467076e-02  9.40875039e-02 -1.11058839e-01  5.49047470e-01
 -2.93929100e-01  1.58362448e-01  6.23076037e-02 -6.13704100e-02
 -1.91997692e-01 -6.20665997e-02  2.53062010e-01  2.16192424e-01
 -1.36379525e-01  4.90926921e-01  1.14415646e-01  2.88445383e-01
  6.58178404e-02  3.20433497e-01 -6.82848468e-02  1.92471430e-01
  2.97646672e-01  6.95059597e-01 -1.91253304e-01 -6.18101954e-01
 -5.73604226e-01 -1.92362174e-01  5.64640462e-02  4.03900802e-01
  2.64698446e-01 -3.27210307e-01  2.08293095e-01  5.25642753e-01
  5.32769561e-02  2.82876696e-02 -3.97706956e-01 -3.79965812e-01
 -1.36205867e-01 -1.31518513e-01  2.12654144e-01  1.14181451e-02
  2.89813191e-01  2.98270464e-01 -2.25810543e-01 -2.23057345e-01
  8.78766775e-02  4.15261760e-02 -2.80374326e-02 -1.41434014e-01
 -3.96858424e-01 -4.46271420e-01  2.90261120e-01  5.43699384e-01
  1.07238621e-01 -1.35625392e-01  3.50719690e-02 -6.91523030e-02
 -2.97376215e-01  2.98837433e-03  3.76841605e-01 -6.16597664e-03
 -7.70167857e-02 -3.52490433e-02  5.83387427e-02 -7.45427236e-03
  3.65161113e-02  1.96798444e-01  1.27652913e-01 -2.28507333e-02
 -5.13837457e-01  3.99926603e-01 -6.52722269e-02 -1.34389058e-01
 -5.82366645e-01 -2.51535684e-01 -9.07697007e-02 -4.37225848e-02
  2.42413253e-01 -1.65750515e-02  1.72193885e-01 -3.06008220e-01
 -4.02453363e-01 -4.51023310e-01  3.69227499e-01  2.94428051e-01
  7.72090852e-02  1.78533476e-02  4.83480692e-01  7.27177737e-03
  6.46207780e-02  1.22739702e-01 -8.29712301e-02 -7.07398430e-02
 -2.40142643e-01  2.75850505e-01  2.47623436e-02  1.11292794e-01
  4.51398253e-01  6.45333827e-02  4.29265797e-02  9.70653892e-02
  3.13526571e-01 -8.70722458e-02  1.04116611e-01  4.85857241e-02
  3.98682415e-01 -3.05773616e-01 -3.61931443e-01 -1.06395938e-01
 -6.33815050e-01 -4.12143528e-01 -3.90549034e-01  1.68587249e-02
  4.05392736e-01  1.83144752e-02 -7.11081147e-01 -7.43520707e-02
 -1.96038574e-01  5.85414730e-02  1.96938276e-01  1.43018663e-02
 -3.39912981e-01 -4.76568818e-01 -4.86330926e-01  8.16261992e-02
 -3.77521276e-01 -2.67753154e-02  2.80118108e-01 -1.22681692e-01
 -2.00676434e-02 -5.13583720e-01  1.71825185e-01  1.95802391e-01
  9.93530974e-02  2.41000757e-01  2.85085261e-01  1.12908185e-01
 -3.65485430e-01 -5.76339960e-02  2.47407332e-01  4.60892588e-01
 -1.38281751e-02  3.14611256e-01 -1.63921237e-01  5.75881422e-01
  3.06422830e-01  2.17558384e-01  3.56100261e-01  2.61304021e-01
  1.40853459e-03 -4.89862412e-01 -5.79208136e-02 -2.43309159e-02
 -6.38053119e-02 -3.33229303e-02 -1.30684137e-01  1.30348831e-01
 -2.76383787e-01 -8.12804922e-02  7.49088824e-02  4.63509560e-01
  4.42366078e-02 -1.27389446e-01  5.71953177e-01  1.09749019e-01
 -2.80141714e-03 -5.90977967e-02  4.74506497e-01  2.00829864e-01
  8.03301558e-02 -1.70558151e-02 -8.28128457e-02  2.69953698e-01
 -4.39337492e-01  3.99053395e-01  2.59686410e-01 -4.69919294e-01
 -2.27729846e-02 -6.69439957e-02 -2.20891938e-01  1.82578221e-01
  5.82284592e-02  2.17384577e-01 -8.79528075e-02  2.09570155e-01
 -3.20835233e-01 -1.01375300e-02  6.49074674e-01  1.38168380e-01
  1.65375367e-01 -3.15862149e-01 -2.55176157e-01 -4.17232662e-02
 -1.30999491e-01  6.14177845e-02  4.54212666e-01 -5.66088185e-02
  5.87809198e-02  9.11597461e-02 -1.19366899e-01  3.21206987e-01
  3.38978887e-01  5.17636724e-02  3.66784283e-04  2.57610083e-01
 -1.46625368e-02  1.50519103e-01 -6.02407813e-01 -2.36783206e-01
  3.52010392e-02 -3.39938611e-01 -1.75402034e-02  4.75506559e-02
  3.66401196e-01 -1.23286590e-01 -4.18054685e-02 -1.93028823e-01
 -7.80345360e-03  3.32527570e-02  1.62275106e-01 -2.05641896e-01
  1.90659791e-01 -3.01067024e-01 -2.17103839e-01  3.93766135e-01
 -1.69665754e-01 -2.21137255e-01  1.92102924e-01 -3.33608359e-01
 -4.89487976e-01 -3.25946450e-01 -3.01262110e-01  2.53015608e-01
  1.10414147e-01 -2.11030528e-01 -9.25666541e-02 -4.74938989e-01
  2.10079715e-01  2.34305888e-01 -5.19596577e-01 -4.25846398e-01
  8.78277048e-02  6.32265210e-01  5.94959520e-02  8.18819478e-02
 -1.24271110e-01  1.07085630e-01 -1.24617688e-01  2.74022400e-01
 -5.23732543e-01  1.37346148e-01 -1.19680427e-01 -2.35978186e-01
  4.31823790e-01  1.35091424e-01  7.16902465e-02  3.71945128e-02
  2.83042520e-01  3.51417176e-02  3.86675715e-01  1.32770896e-01
  5.76438643e-02  1.55300442e-02  5.84629029e-02  1.82159647e-01
 -1.12278521e-01  3.91182780e-01  5.69909737e-02 -6.97076768e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.99802565574646


Protein: HNRNPM
Embeddings Shape: (1000, 512)
First Embedding Sample: [-9.80571192e-03 -1.15811422e-01  2.58438647e-01  1.58506222e-02
  7.93946674e-04  5.93075715e-02 -8.14978406e-02 -6.21467084e-02
 -9.11918059e-02 -7.86353946e-02  1.17977530e-01  1.64928623e-02
  1.31650448e-01  1.74055189e-01  1.25602439e-01 -4.60655876e-02
  5.18494174e-02  1.28543511e-01 -1.19615011e-01 -1.84570968e-01
  2.49888644e-01  1.05723210e-01 -1.70444578e-01  7.95900896e-02
  9.74444523e-02  8.43886733e-02  8.69269595e-02  1.50072694e-01
  4.26326133e-02 -1.23109199e-01  6.87178746e-02 -1.48666522e-03
 -2.69956172e-01 -9.01228637e-02 -2.88064808e-01  1.78261280e-01
 -2.40660533e-02 -2.66479719e-02 -1.84012368e-01  1.22587666e-01
  1.57689780e-01  1.49376079e-01  1.54540032e-01 -1.22162223e-01
  1.29611373e-01  8.59920606e-02  2.57330507e-01  2.26937041e-01
  1.89382851e-01  3.96601576e-03  4.68795151e-02 -1.04994863e-01
 -1.44481763e-01 -7.98106194e-02 -9.63260457e-02 -8.24772269e-02
 -2.46090576e-01  1.77397504e-01  1.14762746e-01 -1.21021934e-01
  5.45566455e-02  1.33429378e-01 -1.16751879e-01  6.24806173e-02
  7.07255211e-03 -7.22051039e-02  3.85825597e-02  1.37423843e-01
 -3.62822637e-02  1.37497514e-01  3.37599684e-03  3.65106091e-02
 -9.75605771e-02  2.68075503e-02 -9.38747730e-03  9.72368270e-02
 -1.20968007e-01 -9.91087481e-02  7.28254542e-02  6.80990443e-02
  9.61717665e-02 -1.81753501e-01 -6.07840456e-02 -2.29897663e-01
  3.47247496e-02 -6.68650717e-02  1.17632456e-01  6.47622254e-03
 -7.74011165e-02  9.54874381e-02  6.82500079e-02  4.54628095e-02
 -2.48191327e-01 -9.82424617e-02 -1.79271907e-01  8.06239471e-02
  7.99574703e-02 -1.71758085e-02  1.30278558e-01 -4.26891223e-02
  5.07607032e-03  1.79395705e-01  2.36592256e-02  1.29387170e-01
  7.38352537e-02  6.89686984e-02  1.18086291e-02 -1.21136352e-01
 -5.94528615e-02 -2.97274292e-01 -2.48910829e-01  2.93180168e-01
 -1.97674900e-01  1.07063632e-02  6.44442588e-02 -1.91221297e-01
 -1.14397053e-02 -8.29023048e-02  6.91202516e-03 -1.19501375e-01
 -1.04917735e-01  3.80188450e-02 -1.45746633e-01  1.29630834e-01
  3.01286280e-02 -4.13472019e-02 -6.62905350e-02  2.08890915e-01
 -1.22432280e-02  4.76820171e-02 -8.46961439e-02 -1.41983747e-01
 -1.35311019e-03  3.25757712e-02 -1.82435676e-01  4.61557647e-03
 -1.84462279e-01 -1.19521268e-01 -8.74759257e-02  3.39223146e-02
 -1.58399865e-01  3.11081707e-01  1.02135643e-01 -1.11614786e-01
  1.73742324e-02  1.15054294e-01 -9.22959074e-02 -6.35733129e-03
 -1.26043230e-01  1.19672101e-02  1.41858757e-01 -3.20045471e-01
 -9.52141806e-02  1.32774711e-01  1.09734491e-01 -2.48188023e-02
 -2.52307683e-01 -1.31303575e-02 -5.91758415e-02 -3.96813639e-02
 -1.21006504e-01  8.36735368e-02  2.10273802e-01  2.12842718e-01
 -5.03815636e-02 -1.06077403e-01 -2.13855319e-02 -3.25998515e-02
  1.43562585e-01  2.45624930e-01  9.36082378e-02  6.02422468e-03
  2.55906075e-01 -5.51506728e-02  1.41546518e-01 -1.18980065e-01
 -2.44222693e-02 -1.02203593e-01 -7.64037371e-02 -1.26092628e-01
  6.62150532e-02  1.39325559e-01 -1.08324653e-02  1.65048718e-01
  1.10870607e-01  5.20864762e-02  2.04413638e-01  1.08455375e-01
  4.95641753e-02 -1.59339607e-01 -4.12771404e-02  1.67083573e-02
 -4.03899178e-02  8.31214488e-02  1.01161331e-01 -9.71722975e-02
  2.87684947e-01 -3.66060473e-02  3.68596613e-02 -1.30601957e-01
 -8.65467638e-02  1.49926126e-01 -8.57136324e-02  1.16800424e-02
 -1.70234635e-01 -1.71168178e-01 -2.79172778e-01 -8.68030339e-02
  2.57792287e-02  3.31426412e-02  1.10509604e-01  9.71251801e-02
  8.14703703e-02 -1.47108510e-02  1.54591337e-01 -1.71923608e-01
 -2.46203780e-01  2.84586906e-01  8.53770375e-02 -1.59046188e-01
 -1.00742169e-01  3.46226320e-02 -1.93755627e-02 -3.26318294e-02
 -1.69712484e-01  1.94219396e-01  9.30127408e-03 -4.55864631e-02
 -9.82384980e-02  2.93269783e-01 -3.68384659e-01 -4.52980921e-02
  1.08216457e-01  2.96189457e-01  5.40930070e-02  1.34621756e-02
 -1.27810001e-01  1.62965506e-01 -2.00726576e-02  1.07443348e-01
 -4.03932445e-02  4.66581807e-02 -1.02544285e-01  6.00494593e-02
 -1.17182918e-02  8.81681871e-03 -1.48709089e-01  3.82443339e-01
 -6.68074861e-02  1.54445633e-01  1.16771512e-01 -9.33062509e-02
 -1.73216462e-01 -5.68472967e-02  1.57040924e-01  1.54246256e-01
 -3.24362665e-01  5.73655248e-01 -1.04541190e-01  2.77945608e-01
  1.09256327e-01  6.67481542e-01 -1.35958090e-01  2.14826375e-01
  2.32862011e-01  4.92869377e-01  7.08910525e-02 -5.07847428e-01
 -7.60745108e-01 -3.87994736e-01  1.02072202e-01  5.76691628e-01
  3.15800756e-01 -2.13516474e-01  4.48799700e-01  4.91609365e-01
  1.93028837e-01  5.50121954e-03 -4.53447968e-01 -3.70155871e-01
 -1.60378039e-01 -2.14174658e-01  4.61637139e-01  2.59883672e-01
  2.28755906e-01  3.66057426e-01 -3.47488940e-01 -4.55899425e-02
  2.79581407e-03  1.56642377e-01 -1.71594217e-01 -3.65190715e-01
 -4.21976179e-01 -2.63847977e-01  6.56015873e-01  5.77361226e-01
  5.30200601e-02 -1.47639289e-01 -3.50657880e-01 -1.69729516e-02
 -1.94868699e-01  2.31553361e-01  2.28844881e-01 -1.57392528e-02
 -8.58697742e-02  4.02669199e-02  6.40821457e-02 -5.22331484e-02
 -2.44869329e-02  2.42622495e-01  8.03305954e-02 -1.00773863e-01
 -2.33405143e-01  6.58947527e-01 -1.57360494e-01 -5.79421341e-01
 -4.47767437e-01 -1.61505133e-01 -1.68262228e-01 -7.92775601e-02
  1.88558280e-01 -6.57882821e-03  4.46694613e-01 -7.21153140e-01
 -2.87417382e-01 -5.97453535e-01  3.57031316e-01  1.12796351e-01
  6.55622110e-02  5.12184612e-02  5.65745592e-01  4.89799976e-02
  7.10558668e-02  1.32594243e-01 -6.59726709e-02  2.15247069e-02
 -3.33604425e-01  3.55825514e-01  7.35550374e-02 -4.37627770e-02
  5.33308566e-01 -1.00144930e-01  4.57733124e-02  7.75737390e-02
  2.76168585e-01 -1.99947610e-01 -1.04775794e-01 -4.40251976e-02
  3.21849406e-01 -4.09449816e-01 -2.25989401e-01 -1.41305953e-01
 -4.62510824e-01 -4.46485698e-01 -1.81193396e-01 -1.17750075e-02
  4.78716135e-01 -7.43246377e-02 -7.64595449e-01 -1.02116294e-01
 -1.74235493e-01  6.25122637e-02  6.70727268e-02 -5.85399568e-02
 -3.53245974e-01 -5.10481358e-01 -5.99789143e-01  2.98556332e-02
 -5.32495320e-01  2.74468563e-03  3.11230689e-01 -1.51639149e-01
 -3.41624729e-02 -6.11706495e-01  2.67550707e-01  1.38437092e-01
  3.20276581e-02  2.33165011e-01  2.14677662e-01  1.36140645e-01
 -4.91817534e-01 -2.02361308e-02  4.13120568e-01  7.18664169e-01
  3.87887135e-02  4.32337016e-01 -5.25112543e-03  1.74214244e-01
  4.62943703e-01  4.22790587e-01  5.87383866e-01  2.46969417e-01
  2.09720354e-04 -2.90461570e-01 -6.77970126e-02 -4.66291346e-02
 -9.09077283e-03  1.41931668e-01 -1.11641668e-01  2.13672802e-01
 -2.15070590e-01 -2.41900794e-02 -1.44084111e-01  6.08960450e-01
  1.60805807e-01 -6.86962306e-02  7.04311788e-01  4.80025522e-02
 -2.63900924e-02 -1.50884047e-01  5.44950664e-01  1.88332736e-01
  2.26762876e-01 -7.63462633e-02 -1.95516929e-01 -1.50676653e-01
 -2.89378673e-01  1.60553694e-01  3.53697538e-01 -2.96886772e-01
  4.00566384e-02 -1.91885438e-02 -1.23473361e-01  3.85622859e-01
 -8.21731687e-02  2.07409158e-01 -1.07083939e-01  4.01642740e-01
 -2.90840000e-01 -7.84780681e-02  6.17523074e-01  4.96588759e-02
  7.37162456e-02 -1.16081104e-01 -3.76322508e-01 -2.81133801e-01
 -1.25987068e-01  7.46391937e-02  3.09079170e-01 -1.24827281e-01
  5.39031439e-02  7.04879016e-02 -1.82907239e-01  5.28851032e-01
  3.77232045e-01  2.69254893e-01  9.47290100e-03  3.85963112e-01
 -8.81363750e-02  4.11046185e-02 -7.27202594e-01 -2.90223449e-01
  4.63873670e-02 -8.28938037e-02 -2.43374333e-02  5.90615608e-02
  6.66670620e-01 -1.23587631e-01 -2.73995362e-02 -3.74169677e-01
 -2.29620151e-02  5.92790954e-02  4.92221443e-03 -5.26994467e-01
  8.48483667e-02 -3.20204441e-03 -1.43815130e-01  4.88811523e-01
